,x1,x2
0,-0.5397083,-0.9738721
1,-0.45666552,-0.9031611
2,-0.58212847,-0.8288196
3,-0.89553183,-1.3034568
4,-0.7761654,-0.8143097
5,-0.74440455,-1.1102664
6,-0.19134602,-1.5086937
7,-0.26250106,-1.4214069
8,-0.58164454,-1.4044688
9,-0.2550909,-1.0794222
10,-0.37488097,-2.083746
11,-0.86503774,-1.2182212
12,-0.13794628,-2.1509404
13,-0.60389054,-0.9882968
14,-0.7563127,-1.2533481
15,-0.55282426,-0.862544
16,-0.6257204,-1.5132989
17,-0.8928827,-1.0528768
18,-0.5064896,-1.0947506
19,-0.6836264,-1.9362411
20,-0.5355122,-0.81885815
21,-0.30277765,-1.7786108
22,-0.07756787,-0.9385272
23,-0.48832893,-1.185422
24,-0.8782322,-1.1140783
25,-0.7190538,-0.9651918
26,-0.50989634,-2.0387263
27,-0.7812822,-1.4773612
28,-0.20880666,-1.0154576
29,-0.36947456,-1.0234604
30,-0.15192631,-1.5162338
31,-0.68901855,-1.0584984
32,-0.7249163,-1.4060206
33,-0.16741231,-1.7701833
34,-0.42974535,-1.6977936
35,-0.421058,-1.604077
36,-0.56354946,-2.0461926
37,-0.6386916,-2.0409875
38,-0.6415292,-1.019557
39,-0.29666075,-1.576683
40,-0.517317,-1.087329
41,-0.2530626,-1.4406964
42,-0.5206296,-1.0506963
43,-0.6842609,-1.8619196
44,-0.73348385,-1.5686269
45,-0.7158712,-1.2346665
46,-0.16808462,-1.554428
47,-0.94170064,-0.905568
48,-0.6560253,-0.74649113
49,-0.76034975,-1.1781969
50,-0.24974042,-1.331357
51,-0.25376973,-0.6129063
52,-0.64438194,-0.9612786
53,0.037765972,-1.1409379
54,-0.5088288,-2.2636776
55,-0.6406881,-1.676014
56,-0.61060303,-1.1355293
57,-0.66202915,-1.8564466
58,-0.5316274,-0.4351002
59,-0.5738178,-1.4792895
60,-0.7915624,-0.6811427
61,-0.27453578,-1.7805173
62,-0.5353538,-1.3547757
63,-0.64618355,-0.6644125
64,-0.2420272,-1.3607945
65,-0.8260632,-1.1830058
66,-0.25798976,-1.2126727
67,-0.62660116,-1.4139078
68,-0.15364084,-1.6600103
69,-0.49912667,-1.541028
70,-0.43997395,-0.9555333
71,-0.6998714,-0.9867069
72,-0.7644672,-1.7237728
73,-0.6469659,-0.63479674
74,-0.67520463,-1.4985225
75,-0.8758935,-1.5091097
76,-0.8848574,-1.2987192
77,-0.33889258,-1.4065856
78,-0.6945591,-1.3400229
79,-0.84376824,-0.77837455
80,-0.11680224,-1.1860018
81,-0.4139028,-1.3053043
82,-0.33696994,-1.2338247
83,-0.44370213,-1.280261
84,-0.08771425,-1.3854786
85,-0.19697505,-1.0293555
86,-0.30399558,-1.6552521
87,-0.3531174,-1.2994769
88,-0.12432026,-1.5994998
89,-0.47210786,-1.2115884
90,-0.8443746,-1.8510375
91,-0.9185576,-1.2337337
92,-0.6182482,-1.42662
93,-1.0087212,-1.3459978
94,-0.27827752,-1.2343937
95,-0.5477796,-1.0684063
96,-0.6537815,-1.5932206
97,-0.098804824,-1.3929279
98,-0.8524265,-1.1568162
99,-0.27380297,-1.1830072
100,-0.23121724,0.39745986
101,-0.72339123,0.14117384
102,-0.69173247,0.28672197
103,-0.2167716,1.1905963
104,-0.2769054,1.0500548
105,-0.4885061,0.7289168
106,-0.74455225,-0.24680239
107,-0.33562854,-0.03459095
108,-0.34071824,0.71687895
109,-0.12148268,-0.03159947
110,-0.41612986,-0.04730046
111,-0.6112691,0.07628131
112,-0.45089963,1.1747937
113,-0.49379304,0.4388945
114,-0.24735337,0.48159462
115,0.0018146411,1.4053582
116,-0.6112082,0.11141205
117,-0.48987642,0.35989162
118,-0.23908886,0.739787
119,-0.18963268,0.9299092
120,-0.44117227,0.0065891715
121,-0.31471378,0.13946319
122,-0.28210625,0.9234689
123,-0.25817275,0.7700884
124,-0.5465368,-0.29532894
125,-0.6246209,0.07296851
126,-0.666174,0.18759182
127,-0.37716606,0.11121667
128,-0.26678997,0.3275754
129,-0.6008016,0.053738322
130,-0.5790997,0.52238756
131,-0.39724937,1.3267386
132,-0.33466318,0.40140465
133,-0.37803861,0.58420074
134,-0.5045209,0.45551214
135,-0.8217862,-0.49440506
136,-0.06701743,0.8113745
137,-0.49445578,0.6003668
138,-0.8507632,-0.32995468
139,-0.19122449,0.29364997
140,-0.52608365,-0.15849447
141,-0.3044798,0.11699344
142,-0.43989402,0.8569126
143,-0.38665995,0.18654138
144,-0.46540213,0.2484617
145,-0.5561436,0.38938287
146,-0.28721708,0.26101813
147,-0.33218104,0.981855
148,-0.5967681,0.19018975
149,-0.47499275,1.0673862
150,-0.79532635,0.46430257
151,-0.7431647,0.5982749
152,-0.23869908,0.7191848
153,-0.4308398,1.0934923
154,-0.43642876,0.05979852
155,-0.49119636,0.32530338
156,-0.43619162,0.2573708
157,-0.19689336,0.4981909
158,-0.4417074,0.8326354
159,-0.57654446,0.6193295
160,-0.40421408,0.32213268
161,0.05307857,0.5000174
162,-0.13424166,0.50711447
163,-0.652103,-0.39861378
164,-0.24552006,0.4195129
165,-0.46695274,0.8665114
166,-0.37210247,0.50004244
167,-0.6271614,-0.0041958718
168,-0.42583218,0.66197085
169,-0.70261353,0.2740347
170,-0.6091786,0.2753642
171,-0.42891064,0.8781245
172,-0.4523172,0.62525654
173,-0.48439294,-0.32642436
174,-0.7230544,0.9257048
175,-0.34131357,0.12193516
176,-0.6595341,0.5131242
177,-0.14941505,0.5968328
178,-0.33922842,0.21363923
179,-0.74824786,0.015334246
180,-0.6738501,-0.15282327
181,-0.7423144,0.14018783
182,0.011577167,1.0717487
183,-0.30608866,0.5303251
184,-0.28488243,0.70389664
185,-0.81445825,0.2500218
186,-0.3619258,-0.005379352
187,-0.68393964,0.29500657
188,-0.46226782,0.33498642
189,-0.071241595,0.27932522
190,-0.359979,0.6114857
191,-0.3686206,0.453457
192,-0.5195602,-0.09267436
193,-0.43303338,0.79833364
194,-0.28391632,0.3792221
195,-0.22051239,0.26766798
196,-0.6303386,0.397298
197,-0.15310425,1.1590153
198,-0.21071541,0.92928445
199,-0.6149355,-0.030331407
200,0.6723983,3.1278296
201,0.9309004,3.0094352
202,0.890884,2.790914
203,1.070471,2.8885908
204,0.6643601,2.9249725
205,1.0262644,2.5408268
206,0.7974615,2.347526
207,0.5684605,2.8441806
208,0.5676094,2.8492017
209,0.49348655,3.4938571
210,0.06525109,2.7955937
211,0.40765652,3.1559384
212,0.6172804,2.5465229
213,0.41288188,3.329116
214,0.80279523,3.1122565
215,1.0168916,2.8345628
216,0.12991944,2.7862687
217,0.4856104,3.0663621
218,0.92047834,3.3727021
219,0.818719,2.7202406
220,0.9499255,3.404028
221,0.5678643,3.1767554
222,0.55306107,3.5405846
223,0.6848243,2.4291039
224,0.27615014,2.9266148
225,1.0387934,3.1517863
226,0.93501437,2.7511723
227,0.3182744,2.659741
228,0.65904456,3.0487952
229,0.7970408,2.8609905
230,0.95745796,2.8493934
231,1.1744865,2.807335
232,0.19240668,3.2044804
233,0.58452195,3.5714664
234,0.593105,3.3131542
235,0.8638423,2.8247762
236,0.18769565,2.9374967
237,0.23344901,3.0418365
238,0.78221774,2.753356
239,0.67664886,2.5977812
240,0.12406365,3.412714
241,-0.08729627,2.9966397
242,0.421396,3.5308332
243,0.41261056,3.1479197
244,0.9040542,2.6621852
245,0.56854236,3.2166805
